Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,year,Era,True_Shooting,Points_Per_Minute,Total_Stats,All_Around_Score,Defensive_Stats
1.0,Allen Iverson,25,PHI,93.0,1121.0,1240,0.904,71,42.0,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19,2001,Early 2000s (2001-2010),19.98303690757685,0.7404761904761905,39.5,42.3,2.8
2.0,Tim Duncan,24,SAS,18.0,706.0,1240,0.569,82,38.7,22.2,12.2,3.0,0.9,2.3,0.499,0.259,0.618,13.2,0.2,2001,Early 2000s (2001-2010),14.398381154983655,0.5736434108527131,37.4,40.599999999999994,3.1999999999999997
3.0,Shaquille O'Neal,28,LAL,7.0,578.0,1240,0.466,74,39.5,28.7,12.7,3.7,0.6,2.8,0.572,0.0,0.513,14.9,0.245,2001,Early 2000s (2001-2010),17.98876798876799,0.7265822784810126,45.1,48.5,3.4
4.0,Chris Webber,27,SAC,5.0,521.0,1240,0.42,70,40.5,27.1,11.1,4.2,1.3,1.7,0.481,0.071,0.703,11.0,0.186,2001,Early 2000s (2001-2010),17.144953942706753,0.6691358024691358,42.400000000000006,45.400000000000006,3.0
5.0,Kevin Garnett,24,MIN,1.0,151.0,1240,0.122,81,39.5,22.0,11.4,5.0,1.4,1.8,0.477,0.288,0.764,11.8,0.176,2001,Early 2000s (2001-2010),13.527473068030892,0.5569620253164557,38.4,41.599999999999994,3.2
6.0,Tracy McGrady,21,ORL,0.0,64.0,1240,0.052,77,40.1,26.8,7.5,4.6,1.5,1.5,0.457,0.355,0.733,12.2,0.189,2001,Early 2000s (2001-2010),17.19006568144499,0.6683291770573566,38.9,41.9,3.0
7.0,Karl Malone,37,UTA,0.0,21.0,1240,0.017,81,35.7,23.2,8.3,4.5,1.1,0.8,0.498,0.4,0.793,13.1,0.217,2001,Early 2000s (2001-2010),13.696689179615548,0.649859943977591,36.0,37.9,1.9000000000000001
8.0,Jason Kidd,27,PHO,0.0,18.0,1240,0.015,77,39.8,16.9,6.4,9.8,2.2,0.3,0.411,0.297,0.814,9.6,0.15,2001,Early 2000s (2001-2010),10.986010712985594,0.42462311557788945,33.099999999999994,35.599999999999994,2.5
9.0,Kobe Bryant,22,LAL,0.0,11.0,1240,0.009,68,40.9,28.5,5.9,5.0,1.7,0.6,0.464,0.305,0.853,11.3,0.196,2001,Early 2000s (2001-2010),16.978029833674878,0.6968215158924206,39.4,41.7,2.3
10.0,David Robinson,35,SAS,0.0,8.0,1240,0.006,80,29.6,14.4,8.6,1.5,1.0,2.5,0.486,0.0,0.747,12.1,0.246,2001,Early 2000s (2001-2010),8.837825894829871,0.48648648648648646,24.5,28.0,3.5
0.0,Ray Allen,25,MIL,0.0,7.0,1240,0.006,82,38.2,22.0,5.2,4.6,1.5,0.2,0.48,0.433,0.888,13.7,0.211,2001,Early 2000s (2001-2010),12.633223079750092,0.5759162303664921,31.799999999999997,33.5,1.7
0.0,Vince Carter,24,TOR,0.0,7.0,1240,0.006,75,39.7,27.6,5.5,3.9,1.5,1.1,0.46,0.408,0.765,12.9,0.208,2001,Early 2000s (2001-2010),17.323625407983933,0.6952141057934509,37.0,39.6,2.6
13.0,Paul Pierce,23,BOS,0.0,5.0,1240,0.004,82,38.0,25.3,6.4,3.1,1.7,0.8,0.454,0.383,0.745,10.4,0.16,2001,Early 2000s (2001-2010),16.180608851368635,0.6657894736842106,34.800000000000004,37.300000000000004,2.5
14.0,Jerry Stackhouse,26,DET,0.0,3.0,1240,0.002,80,40.2,29.8,3.9,5.1,1.2,0.7,0.402,0.351,0.822,9.2,0.137,2001,Early 2000s (2001-2010),19.510789859627067,0.7412935323383084,38.800000000000004,40.70000000000001,1.9
0.0,Michael Finley,27,DAL,0.0,1.0,1240,0.001,82,42.0,21.5,5.2,4.4,1.4,0.4,0.458,0.346,0.775,8.5,0.119,2001,Early 2000s (2001-2010),13.454317897371714,0.5119047619047619,31.1,32.9,1.7999999999999998
0.0,Anthony Mason,34,MIA,0.0,1.0,1240,0.001,80,40.7,16.1,9.6,3.1,1.0,0.3,0.482,0.0,0.781,11.6,0.171,2001,Early 2000s (2001-2010),9.75001211181629,0.3955773955773956,28.800000000000004,30.100000000000005,1.3
0.0,John Stockton,38,UTA,0.0,1.0,1240,0.001,82,29.2,11.5,2.8,8.7,1.6,0.3,0.504,0.462,0.817,10.8,0.216,2001,Early 2000s (2001-2010),6.6591003844906655,0.3938356164383562,23.0,24.900000000000002,1.9000000000000001
1.0,Tim Duncan,25,SAS,57.0,954.0,1260,0.757,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257,2002,Early 2000s (2001-2010),14.833170459304759,0.6280788177339901,41.900000000000006,45.10000000000001,3.2
2.0,Jason Kidd,28,NJN,45.0,897.0,1260,0.712,82,37.3,14.7,7.3,9.9,2.1,0.2,0.391,0.321,0.814,8.9,0.14,2002,Early 2000s (2001-2010),9.810988306903731,0.3941018766756032,31.9,34.2,2.3000000000000003
3.0,Shaquille O'Neal,29,LAL,15.0,696.0,1260,0.552,67,36.1,27.2,10.7,3.0,0.6,2.0,0.579,0.0,0.555,13.2,0.262,2002,Early 2000s (2001-2010),16.52089407191448,0.7534626038781163,40.9,43.5,2.6
4.0,Tracy McGrady,22,ORL,7.0,390.0,1260,0.31,76,38.3,25.6,7.9,5.3,1.6,1.0,0.451,0.364,0.748,11.5,0.189,2002,Early 2000s (2001-2010),16.407732143772755,0.668407310704961,38.8,41.4,2.6
5.0,Kobe Bryant,23,LAL,1.0,98.0,1260,0.078,80,38.3,25.2,5.5,5.5,1.5,0.4,0.469,0.25,0.829,12.7,0.199,2002,Early 2000s (2001-2010),15.112262521588947,0.6579634464751959,36.2,38.1,1.9
6.0,Gary Payton,33,SEA,1.0,54.0,1260,0.043,82,40.3,22.1,4.8,9.0,1.6,0.3,0.467,0.314,0.797,12.6,0.183,2002,Early 2000s (2001-2010),13.513844046570785,0.5483870967741936,35.900000000000006,37.800000000000004,1.9000000000000001
7.0,Chris Webber,28,SAC,0.0,37.0,1260,0.029,54,38.4,24.5,10.1,4.8,1.7,1.4,0.495,0.263,0.749,8.6,0.2,2002,Early 2000s (2001-2010),14.856408266226836,0.6380208333333334,39.4,42.5,3.0999999999999996
8.0,Dirk Nowitzki,23,DAL,0.0,31.0,1260,0.025,76,38.0,23.4,9.9,2.4,1.1,1.0,0.477,0.397,0.853,13.4,0.222,2002,Early 2000s (2001-2010),13.727238595832551,0.6157894736842104,35.699999999999996,37.8,2.1
9.0,Allen Iverson,26,PHI,0.0,29.0,1260,0.023,60,43.7,31.4,4.5,5.5,2.8,0.2,0.398,0.291,0.812,6.9,0.126,2002,Early 2000s (2001-2010),20.78699290329414,0.7185354691075514,41.4,44.4,3.0
10.0,Ben Wallace,27,DET,0.0,24.0,1260,0.019,80,36.5,7.6,13.0,1.4,1.7,3.5,0.531,0.0,0.423,11.6,0.19,2002,Early 2000s (2001-2010),5.298973672467648,0.20821917808219176,22.0,27.2,5.2
11.0,Paul Pierce,24,BOS,0.0,22.0,1260,0.017,82,40.3,26.1,6.9,3.2,1.9,1.0,0.442,0.404,0.809,12.9,0.187,2002,Early 2000s (2001-2010),16.35420321820643,0.6476426799007445,36.2,39.1,2.9
