Player,year,PTS,TRB,AST,FG%,WS,MVP_Voting_Share,Rank,Era
Allen Iverson,2001,31.1,3.8,4.6,0.42,11.8,0.904,1.0,2001-2010
Tim Duncan,2001,22.2,12.2,3.0,0.499,13.2,0.569,2.0,2001-2010
Shaquille O'Neal,2001,28.7,12.7,3.7,0.572,14.9,0.466,3.0,2001-2010
Chris Webber,2001,27.1,11.1,4.2,0.481,11.0,0.42,4.0,2001-2010
Kevin Garnett,2001,22.0,11.4,5.0,0.477,11.8,0.122,5.0,2001-2010
Tracy McGrady,2001,26.8,7.5,4.6,0.457,12.2,0.052,6.0,2001-2010
Karl Malone,2001,23.2,8.3,4.5,0.498,13.1,0.017,7.0,2001-2010
Jason Kidd,2001,16.9,6.4,9.8,0.411,9.6,0.015,8.0,2001-2010
Kobe Bryant,2001,28.5,5.9,5.0,0.464,11.3,0.009,9.0,2001-2010
David Robinson,2001,14.4,8.6,1.5,0.486,12.1,0.006,10.0,2001-2010
Tim Duncan,2002,25.5,12.7,3.7,0.508,17.8,0.757,1.0,2001-2010
Jason Kidd,2002,14.7,7.3,9.9,0.391,8.9,0.712,2.0,2001-2010
Shaquille O'Neal,2002,27.2,10.7,3.0,0.579,13.2,0.552,3.0,2001-2010
Tracy McGrady,2002,25.6,7.9,5.3,0.451,11.5,0.31,4.0,2001-2010
Kobe Bryant,2002,25.2,5.5,5.5,0.469,12.7,0.078,5.0,2001-2010
Gary Payton,2002,22.1,4.8,9.0,0.467,12.6,0.043,6.0,2001-2010
Chris Webber,2002,24.5,10.1,4.8,0.495,8.6,0.029,7.0,2001-2010
Dirk Nowitzki,2002,23.4,9.9,2.4,0.477,13.4,0.025,8.0,2001-2010
Allen Iverson,2002,31.4,4.5,5.5,0.398,6.9,0.023,9.0,2001-2010
Ben Wallace,2002,7.6,13.0,1.4,0.531,11.6,0.019,10.0,2001-2010
Tim Duncan,2003,23.3,12.9,3.9,0.513,16.5,0.808,1.0,2001-2010
Kevin Garnett,2003,23.0,13.4,6.0,0.502,15.6,0.732,2.0,2001-2010
Kobe Bryant,2003,30.0,6.9,5.9,0.451,14.9,0.417,3.0,2001-2010
Tracy McGrady,2003,32.1,6.5,5.5,0.457,16.1,0.359,4.0,2001-2010
Shaquille O'Neal,2003,27.5,11.1,3.1,0.574,13.2,0.106,5.0,2001-2010
Allen Iverson,2003,27.6,4.2,5.5,0.414,9.2,0.07,6.0,2001-2010
Dirk Nowitzki,2003,25.1,9.9,3.0,0.463,16.1,0.036,7.0,2001-2010
Ben Wallace,2003,6.9,15.4,1.6,0.481,10.6,0.028,8.0,2001-2010
Jason Kidd,2003,18.7,6.3,8.9,0.414,11.3,0.026,9.0,2001-2010
Chris Webber,2003,23.0,10.5,5.4,0.461,6.9,0.016,10.0,2001-2010
Kevin Garnett,2004,24.2,13.9,5.0,0.499,18.3,0.991,1.0,2001-2010
Tim Duncan,2004,22.3,12.4,3.1,0.501,13.1,0.582,2.0,2001-2010
Jermaine O'Neal,2004,20.1,10.0,2.1,0.434,9.0,0.425,3.0,2001-2010
Peja Stojaković,2004,24.2,6.3,2.1,0.48,13.5,0.228,4.0,2001-2010
Kobe Bryant,2004,24.0,5.5,5.1,0.438,10.7,0.172,5.0,2001-2010
Shaquille O'Neal,2004,21.5,11.5,2.9,0.584,9.9,0.145,6.0,2001-2010
Ben Wallace,2004,9.5,12.4,1.7,0.421,10.2,0.02,7.0,2001-2010
Jason Kidd,2004,15.5,6.4,9.2,0.384,7.2,0.014,8.0,2001-2010
LeBron James,2004,20.9,5.5,5.9,0.417,5.1,0.009,9.0,2001-2010
Steve Nash,2005,15.5,3.3,11.5,0.502,10.9,0.839,1.0,2001-2010
Shaquille O'Neal,2005,22.9,10.4,2.7,0.601,11.0,0.813,2.0,2001-2010
Dirk Nowitzki,2005,26.1,9.7,3.1,0.459,15.6,0.275,3.0,2001-2010
Tim Duncan,2005,20.3,11.1,2.7,0.496,11.2,0.258,4.0,2001-2010
Allen Iverson,2005,30.7,4.0,7.9,0.424,9.0,0.189,5.0,2001-2010
LeBron James,2005,27.2,7.4,7.2,0.472,14.3,0.073,6.0,2001-2010
Tracy McGrady,2005,25.7,6.2,5.7,0.431,12.0,0.035,7.0,2001-2010
Dwyane Wade,2005,24.1,5.2,6.8,0.478,11.0,0.034,8.0,2001-2010
Steve Nash,2006,18.8,4.2,10.5,0.512,12.4,0.739,1.0,2001-2010
LeBron James,2006,31.4,7.0,6.6,0.48,16.3,0.55,2.0,2001-2010
Dirk Nowitzki,2006,26.6,9.0,2.8,0.48,17.7,0.435,3.0,2001-2010
Kobe Bryant,2006,35.4,5.3,4.5,0.45,15.3,0.386,4.0,2001-2010
Chauncey Billups,2006,18.5,3.1,8.6,0.418,15.5,0.344,5.0,2001-2010
Dwyane Wade,2006,27.2,5.7,6.7,0.495,14.4,0.07,6.0,2001-2010
Elton Brand,2006,24.7,10.0,2.6,0.527,14.8,0.04,7.0,2001-2010
Tim Duncan,2006,18.6,11.0,3.2,0.484,10.8,0.026,8.0,2001-2010
Tony Parker,2006,18.9,3.3,5.8,0.548,9.6,0.007,9.0,2001-2010
Dirk Nowitzki,2007,24.6,8.9,3.4,0.502,16.3,0.882,1.0,2001-2010
Steve Nash,2007,18.6,3.5,11.6,0.532,12.6,0.785,2.0,2001-2010
Kobe Bryant,2007,31.6,5.7,5.4,0.463,13.0,0.404,3.0,2001-2010
Tim Duncan,2007,20.0,10.6,3.4,0.546,13.0,0.222,4.0,2001-2010
LeBron James,2007,27.3,6.7,6.0,0.476,13.7,0.142,5.0,2001-2010
Tracy McGrady,2007,24.6,5.3,6.5,0.431,8.6,0.085,6.0,2001-2010
Chris Bosh,2007,22.6,10.7,2.5,0.496,9.6,0.033,7.0,2001-2010
Gilbert Arenas,2007,28.4,4.6,6.0,0.418,10.8,0.024,8.0,2001-2010
Kobe Bryant,2008,28.3,6.3,5.4,0.459,13.8,0.873,1.0,2001-2010
Chris Paul,2008,21.1,4.0,11.6,0.488,17.8,0.71,2.0,2001-2010
Kevin Garnett,2008,18.8,9.2,3.4,0.539,12.9,0.532,3.0,2001-2010
LeBron James,2008,30.0,7.9,7.2,0.484,15.2,0.348,4.0,2001-2010
Dwight Howard,2008,20.7,14.2,1.3,0.599,12.9,0.048,5.0,2001-2010
Amar'e Stoudemire,2008,25.2,9.1,1.5,0.59,14.6,0.021,6.0,2001-2010
Tim Duncan,2008,19.3,11.3,2.8,0.497,11.1,0.02,7.0,2001-2010
Tracy McGrady,2008,21.6,5.1,5.9,0.419,5.8,0.015,8.0,2001-2010
Steve Nash,2008,16.9,3.5,11.1,0.504,10.5,0.014,9.0,2001-2010
Manu Ginóbili,2008,19.5,4.8,4.5,0.46,11.1,0.007,10.0,2001-2010
LeBron James,2009,28.4,7.6,7.2,0.489,20.3,0.969,1.0,2001-2010
Kobe Bryant,2009,26.8,5.2,4.9,0.467,12.7,0.577,2.0,2001-2010
Dwyane Wade,2009,30.2,5.0,7.5,0.491,14.7,0.562,3.0,2001-2010
Dwight Howard,2009,20.6,13.8,1.4,0.572,13.8,0.271,4.0,2001-2010
Chris Paul,2009,22.8,5.5,11.0,0.503,18.3,0.159,5.0,2001-2010
Chauncey Billups,2009,17.7,3.0,6.4,0.418,10.1,0.027,6.0,2001-2010
Paul Pierce,2009,20.5,5.6,3.6,0.457,10.3,0.017,7.0,2001-2010
Tony Parker,2009,22.0,3.1,6.9,0.506,8.6,0.007,8.0,2001-2010
Brandon Roy,2009,22.6,4.7,5.1,0.48,13.5,0.006,9.0,2001-2010
Dirk Nowitzki,2009,25.9,8.4,2.4,0.479,10.9,0.002,10.0,2001-2010
LeBron James,2010,29.7,7.3,8.6,0.503,18.5,0.98,1.0,2001-2010
Kevin Durant,2010,30.1,7.6,2.8,0.476,16.1,0.495,2.0,2001-2010
Kobe Bryant,2010,27.0,5.4,5.0,0.456,9.4,0.487,3.0,2001-2010
Dwight Howard,2010,18.3,13.2,1.8,0.612,13.2,0.389,4.0,2001-2010
Dwyane Wade,2010,26.6,4.8,6.5,0.476,13.0,0.097,5.0,2001-2010
Carmelo Anthony,2010,28.2,6.6,3.2,0.458,7.9,0.053,6.0,2001-2010
Dirk Nowitzki,2010,25.0,7.7,2.7,0.481,12.3,0.045,7.0,2001-2010
Steve Nash,2010,16.5,3.3,11.0,0.507,9.9,0.04,8.0,2001-2010
Deron Williams,2010,18.7,4.0,10.5,0.469,10.3,0.006,9.0,2001-2010
Amar'e Stoudemire,2010,23.1,8.9,1.0,0.557,10.7,0.004,10.0,2001-2010
LeBron James,2010,29.7,7.3,8.6,0.503,18.5,0.98,1.0,2010-2021
