ProcessorType,Cores,ClockSpeed,MemoryBandwidth,PowerConsumption,PerformanceScore
AMD,12,4.653760664688841,74.20510375825747,244.3245352725731,2604.1450771016534
ARM,16,4.686688544395516,135.7993817425389,134.90025453952953,3276.285860611717
Apple,24,4.727525792160757,170.81484939499796,76.47680127132458,4570.816347794998
Apple,8,2.941634229545082,164.02413946852386,127.77147445226998,2360.6905148990095
AMD,12,4.073167438217785,73.08498570406606,158.59735604911833,2341.667985984838
AMD,8,2.814899543823109,72.38742046122108,94.95575622695954,1663.6942139701314
Intel,16,2.5718294992233495,90.226155161737,186.74891034045103,2440.0459254684533
Intel,24,2.5538973720421074,104.16120895115557,249.5836369668871,3385.7284539298503
AMD,6,3.0263228625907823,111.26833721127238,148.5718030565671,1863.33324243454
Intel,24,3.2898728593394653,151.9545825250018,130.62478299508933,3736.786955409249
Intel,16,4.492847513165206,58.50206482487531,139.1302708643763,2800.7659017957412
AMD,24,2.359673280418136,55.200905633909954,86.3020430031122,3109.490410643065
AMD,32,4.204777542184683,108.78658444158636,228.4056162638514,4782.265262074266
Apple,24,3.594364742567916,154.57455382069708,141.74274627145013,4041.759376429143
AMD,4,2.8638360280279773,79.01530144347238,136.64576611359564,1280.139114966862
AMD,24,3.4784587535984737,146.22567218843776,187.04270049213775,3887.286519067537
ARM,24,2.899826209331068,88.97422069104492,146.77618287225783,3465.1209571980476
Apple,8,3.788245865714918,182.91291632202746,184.9231917294515,2561.1943418734168
Apple,6,3.3015317685657326,184.35349163999248,76.3675636741957,2393.2228969866687
Apple,8,2.493216587236636,94.59308064219897,215.5388185886121,1747.8527972753134
ARM,8,2.3497492236670903,84.49906309448608,238.99323128268946,1465.3877279167284
AMD,12,3.6400870462163906,111.69559580993469,185.02159643948642,2546.6580176830485
Apple,4,4.7072390998583105,86.0797377770223,241.59469683888,1873.537575096529
Apple,8,3.0318730596730568,150.85757649375554,93.01497815844321,2446.7227426617897
Intel,32,4.199000321667869,173.90970268224282,153.32199505386544,5196.199603066181
Apple,16,3.975984064819301,150.96381963668256,176.33424577990775,3443.175281275909
AMD,32,4.794664742928443,173.65256708740242,172.62127977291954,5415.204553687203
AMD,16,4.4629430518974225,109.54882433112112,139.270429131473,3158.5734660365
Intel,24,3.699815776716389,73.44754560632913,127.54561573275836,3540.780933554963
Apple,12,3.971091494702322,160.69264210963883,88.46244417182749,3029.00392079293
Apple,4,4.695159399752105,104.07117577123307,137.47235335402146,1919.1346325582726
Apple,32,3.1985563537608046,150.69062378436988,95.09225079451475,4816.373545836104
ARM,4,2.9803841175733323,90.59659129726485,200.8576501510604,1415.6405289572115
Apple,32,2.032433250905589,62.1844452210009,103.63372306649914,3980.1396945919237
AMD,24,4.479653222574393,198.8872693231645,75.83458147763876,4820.403478105537
AMD,16,4.402942101210095,73.43022618958989,167.18773549618834,2881.227006824271
ARM,6,2.3133635543004543,198.26314909452216,175.11750055308931,2273.65537020316
ARM,12,3.730572143398101,196.5919898849671,226.3039163368935,3234.868172071548
Apple,32,3.391945094500662,169.07271558620596,171.74159829727114,5003.084675180359
Intel,32,2.356127286527334,148.91344431229965,128.91395793883746,4619.657770373103
ARM,24,4.941704681182171,136.6710575376627,213.5571980823693,4296.339440429652
ARM,12,2.644087662390066,179.9152318066752,164.95159523967288,2712.135873625947
Apple,16,2.2017025402716834,93.4159282429232,79.66685265677047,2524.261258592672
Apple,16,3.7845421385057287,120.15218187273156,169.6823536579506,2901.2853557099816
ARM,32,4.216600031399098,142.90849540497527,232.98343090300753,5041.637252157297
Intel,6,2.097330338141561,111.67857138042366,138.3178357171708,1667.6255040987526
ARM,6,3.9761529161810665,114.1229681135402,119.82027335146302,1986.8144434691935
Apple,4,3.5968756278543634,99.54270012531266,91.54184954833372,1614.0803930700783
Apple,12,2.309795026625145,134.6347725026804,93.01742155804111,2556.0605856155225
ARM,12,2.517571630839086,177.5861792022674,145.0627246032365,2681.4285339967655
Intel,16,3.7039228919482414,80.22925670094693,175.20076746988298,2556.04593252554
