deal_id,deal_name,amount,stage,close_date,company_id,contact_id
1,Deal 1,152431.49,Negotiation,2025-07-17,47,9
2,Deal 2,244215.91,Closed Lost,2025-02-18,45,199
3,Deal 3,297657.17,Demo Scheduled,2025-06-03,35,41
4,Deal 4,324799.05,Prospecting,2025-08-08,11,144
5,Deal 5,309381.8,Negotiation,2025-01-12,1,67
6,Deal 6,277648.53,Closed Lost,2025-07-23,28,69
7,Deal 7,269646.91,Prospecting,2025-02-08,24,178
8,Deal 8,60966.85,Closed Lost,2025-02-06,20,189
9,Deal 9,241385.09,Prospecting,2025-01-16,39,98
10,Deal 10,148384.69,Closed Lost,2025-07-04,14,179
11,Deal 11,341425.69,Closed Won,2025-04-26,30,154
12,Deal 12,406327.46,Closed Won,2025-02-23,41,198
13,Deal 13,18539.75,Closed Lost,2025-08-11,22,182
14,Deal 14,308862.51,Prospecting,2025-04-02,30,196
15,Deal 15,378425.29,Demo Scheduled,2025-06-20,37,38
16,Deal 16,234526.79,Closed Lost,2025-06-26,22,111
17,Deal 17,171720.99,Closed Lost,2025-02-25,26,199
18,Deal 18,440436.39,Closed Lost,2025-07-27,7,190
19,Deal 19,390690.19,Prospecting,2025-07-17,16,4
20,Deal 20,27090.83,Negotiation,2025-03-16,24,198
21,Deal 21,317513.85,Prospecting,2025-06-07,34,177
22,Deal 22,289191.39,Closed Won,2025-08-12,28,104
23,Deal 23,126147.15,Closed Lost,2025-04-15,43,163
24,Deal 24,322325.11,Negotiation,2025-02-21,16,160
25,Deal 25,124769.11,Closed Lost,2025-04-05,41,27
26,Deal 26,204195.69,Closed Won,2025-08-04,6,151
27,Deal 27,19660.78,Prospecting,2025-05-28,32,181
28,Deal 28,365357.91,Negotiation,2025-08-30,23,115
29,Deal 29,159173.58,Closed Won,2025-04-03,14,93
30,Deal 30,197036.21,Demo Scheduled,2025-01-29,4,79
31,Deal 31,304676.44,Closed Lost,2025-08-19,18,4
32,Deal 32,213266.82,Closed Won,2025-07-03,20,22
33,Deal 33,293185.45,Closed Won,2025-02-05,44,61
34,Deal 34,315170.97,Closed Won,2025-05-21,30,134
35,Deal 35,489410.9,Prospecting,2025-03-27,39,180
36,Deal 36,494198.02,Closed Won,2025-04-04,7,67
37,Deal 37,129502.69,Closed Lost,2025-05-22,15,108
38,Deal 38,414167.58,Demo Scheduled,2025-01-11,17,5
39,Deal 39,256322.0,Closed Won,2025-03-02,16,187
40,Deal 40,310668.94,Closed Won,2025-06-30,36,13
41,Deal 41,150459.97,Negotiation,2025-07-16,36,85
42,Deal 42,156347.33,Closed Lost,2025-08-05,50,105
43,Deal 43,20425.86,Closed Lost,2025-05-22,15,99
44,Deal 44,271477.45,Demo Scheduled,2025-05-22,3,82
45,Deal 45,387320.06,Negotiation,2025-05-15,19,99
46,Deal 46,131334.59,Demo Scheduled,2025-01-11,33,21
47,Deal 47,125220.23,Closed Lost,2025-01-10,46,2
48,Deal 48,244421.4,Demo Scheduled,2025-01-13,42,116
49,Deal 49,422686.94,Negotiation,2025-03-19,25,89
50,Deal 50,63663.92,Prospecting,2025-08-23,18,195
51,Deal 51,154800.05,Prospecting,2025-08-27,30,98
52,Deal 52,108361.52,Demo Scheduled,2025-01-03,45,69
53,Deal 53,338643.76,Prospecting,2025-05-08,36,53
54,Deal 54,230183.54,Demo Scheduled,2025-08-09,37,86
55,Deal 55,8671.97,Prospecting,2025-04-07,28,130
56,Deal 56,63467.94,Prospecting,2025-02-28,34,86
57,Deal 57,286036.36,Closed Won,2025-03-11,48,103
58,Deal 58,330837.85,Prospecting,2025-03-24,47,109
59,Deal 59,290027.72,Negotiation,2025-03-21,20,65
60,Deal 60,113538.85,Demo Scheduled,2025-07-06,29,168
61,Deal 61,467456.25,Prospecting,2025-06-13,20,65
62,Deal 62,22732.87,Negotiation,2025-05-19,24,29
63,Deal 63,195589.72,Closed Won,2025-02-14,37,83
64,Deal 64,142965.05,Demo Scheduled,2025-03-02,25,137
65,Deal 65,357410.98,Negotiation,2025-06-29,50,11
66,Deal 66,282350.44,Closed Won,2025-08-28,39,133
67,Deal 67,218938.54,Closed Lost,2025-04-19,9,24
68,Deal 68,327025.47,Demo Scheduled,2025-03-02,38,55
69,Deal 69,126846.15,Negotiation,2025-02-19,39,40
70,Deal 70,136876.49,Demo Scheduled,2025-02-19,23,43
71,Deal 71,230346.76,Negotiation,2025-02-19,28,10
72,Deal 72,249976.25,Prospecting,2025-01-05,12,53
73,Deal 73,253439.55,Closed Lost,2025-03-13,15,21
74,Deal 74,199988.26,Closed Won,2025-03-12,25,27
75,Deal 75,472086.21,Prospecting,2025-07-23,40,5
76,Deal 76,293830.48,Closed Lost,2025-03-29,22,140
