Gender,Occupation,Income
Male,Analyst,63515.95322416625
Female,Analyst,
Male,Engineer,71509.89893642727
Male,Doctor,89765.01323109587
Male,Teacher,61745.78186024877
Female,Engineer,82284.51297896865
Male,Teacher,53008.207044119226
Male,Teacher,59973.63263738117
Male,Doctor,91475.9635290118
Female,Teacher,67656.30546371025
Male,Teacher,71165.85548742852
Male,Doctor,84522.80567990482
Male,Teacher,60221.5274529297
Male,Teacher,61018.923828297244
Female,Teacher,51335.12077734899
Male,Engineer,74992.0565579648
Female,Engineer,68371.32983185012
Female,Engineer,70638.64640534525
Female,Doctor,69977.92382670227
Male,Analyst,75477.13761244135
Female,Teacher,58122.02615186514
Male,Teacher,59320.729340033344
Female,Doctor,84207.9856271656
Female,Teacher,50739.357582236764
Female,Engineer,91346.56391745844
Female,Analyst,77956.89724349849
Female,Manager,75483.54397384339
Female,Teacher,46983.62621097013
Female,Engineer,71331.04578445602
Female,Manager,77546.26880542547
Male,Analyst,60886.86617128094
Male,Manager,87141.94132562609
Female,Engineer,73811.58875994361
Female,Manager,76740.31889891787
Female,Doctor,85184.25056882892
Male,Manager,91082.00875708288
Female,Teacher,49213.28734039013
Male,Teacher,79470.78462721933
Male,Doctor,96357.834275123
Male,Engineer,80715.1513531652
Male,Teacher,63904.352635029994
Male,Analyst,82641.07276060162
Female,Teacher,50243.871578206
Female,Teacher,59706.628147685136
Female,Engineer,79347.86522371022
Female,Manager,88279.36741664479
Female,Teacher,52838.3734505797
Male,Doctor,102580.93550129127
Female,Manager,74588.69583612769
Female,Analyst,47157.36073899289
Male,Engineer,67357.98450605178
Female,Analyst,65128.42734915145
Male,Manager,92139.2865585217
Female,Manager,80764.96356711513
Male,Manager,86321.55504096461
Female,Analyst,69551.49339575713
Female,Manager,84075.02493068884
Male,Analyst,79978.6164418538
Male,Manager,81100.83980863082
Male,Doctor,98230.56446943444
Male,Manager,97078.17049967698
Male,Analyst,73216.27584037538
Male,Teacher,70295.79971079675
Male,Manager,81442.89953403488
Male,Teacher,67710.8025497229
Female,Doctor,97788.459580161
Female,Engineer,61942.25536457185
Male,Doctor,97247.7145673456
Female,Manager,81364.75362864691
Female,Teacher,61684.52318679923
Female,Teacher,56444.24673444345
Female,Analyst,
Male,Teacher,74257.30894828863
Female,Analyst,69722.1969524943
Male,Engineer,82001.95146058919
Female,Manager,70881.96457474635
Female,Analyst,66471.06681524125
Female,Engineer,75800.76354063759
Male,Teacher,80309.52881389989
